country,aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts,AQI Category
Albania,42.600002,198.60268,2022-10-26:14,0.03480818,45.776367,20.490215,10.88934,0.48428774,2022-10-26T19:00:00,2022-10-26T14:00:00,1666792800,Good
Algeria,35.4,199.60403,2022-10-26:15,0.034607366,45.347214,20.559843,8.720495,0.5066395,2022-10-26T20:00:00,2022-10-26T15:00:00,1666796400,Good
Andorra,28.2,199.93782,2022-10-26:16,0.034004916,44.631958,20.810652,6.5466533,0.52154064,2022-10-26T21:00:00,2022-10-26T16:00:00,1666800000,Good
Angola,21,200.2716,2022-10-26:17,0.033469405,44.345856,20.712862,4.397015,0.5289912,2022-10-26T22:00:00,2022-10-26T17:00:00,1666803600,Good
Argentina,20,201.94054,2022-10-26:18,0.033469405,43.988228,20.244165,4.394664,0.5364418,2022-10-26T23:00:00,2022-10-26T18:00:00,1666807200,Good
Armenia,20,205.2784,2022-10-26:19,0.033469405,43.988228,20.306908,4.457184,0.5364418,2022-10-27T00:00:00,2022-10-26T19:00:00,1666810800,Good
Australia,21,206.94733,2022-10-26:20,0.033469405,44.345856,20.308283,4.4578876,0.5364418,2022-10-27T01:00:00,2022-10-26T20:00:00,1666814400,Good
Austria,21,208.61626,2022-10-26:21,0.0338041,44.345856,20.545723,4.461374,0.5364418,2022-10-27T02:00:00,2022-10-26T21:00:00,1666818000,Good
Azerbaijan,21,210.28519,2022-10-26:22,0.0338041,44.703484,20.495142,4.4098935,0.5438924,2022-10-27T03:00:00,2022-10-26T22:00:00,1666821600,Good
Bahrain,21,210.28519,2022-10-26:23,0.033469405,44.345856,20.727442,4.4095955,0.55134296,2022-10-27T04:00:00,2022-10-26T23:00:00,1666825200,Good
Bangladesh,20,210.28519,2022-10-27:00,0.03313471,43.988228,20.42257,4.33915,0.55134296,2022-10-27T05:00:00,2022-10-27T00:00:00,1666828800,Good
